const,hpwt,space,air,mpd
 -0.715403040248,  0.141029792839,  0.254364643762,  0.203125675327, -0.148837463807,
 -0.649428405219,  0.094539316539,  0.313987627244,  0.160217174372, -0.134337565625,
 -0.874502191616,  0.210258992480,  0.313692396056,  0.329912992053, -0.101445688283,
 -0.621083429605,  0.154792305179,  0.236813783332,  0.180930386577, -0.128431473705,
 -0.758317197374,  0.027164985413,  0.409399256090,  0.184800875768, -0.141620130758,
 -0.685920395552,  0.165002546271,  0.298906986163,  0.206510773154, -0.151084140367,
 -0.666155967977,  0.012241842083,  0.492459561241,  0.138537597818, -0.132922966398,
 -0.863887983478,  0.269647550882,  0.875911176498,  0.000000000000,  0.591959600327,
 -0.924173395986,  0.187565842230,  0.511739596766,  0.000000000000,  0.114100835907,
 -0.797431555818,  0.120083659236,  0.331324883210,  0.259165786361, -0.111574866330,
 -0.903435638964,  0.283226629488,  0.272151172846,  0.000000000000,  0.177305242379,
 -0.983243665372,  0.222966259806,  0.583895774442,  0.000000000000,  0.045539810966,
 -0.937327425674,  0.171660905695,  0.271703935230,  0.300280374644, -0.162625300108,
 -1.035526688600,  0.020119184418,  0.438930517333,  0.271657160337, -0.225983674016,
 -0.853592205211,  0.064087975867,  0.370680433408,  0.192893472476, -0.141300073767,
 -0.723566269689,  0.074039729928,  0.290045200432,  0.159459203940, -0.103111532405,
 -0.896106805965,  0.125054865294,  0.800441111575,  0.389065838528, -0.158391489337,
 -0.758785258392,  0.056856294711,  0.767622209706,  0.268724105383, -0.141438046521,
 -0.853411279895,  0.212833311917,  0.601665123361,  0.370910092796, -0.054402098901,
 -1.053058169907,  0.227004744325,  0.866477455799,  0.000000000000,  0.077312233807,
 -0.968226979198,  0.169175503443,  0.535123246092,  0.000000000000,  0.425040451082,
 -1.055945980670,  0.189378880239,  0.674494850348,  0.000000000000,  0.111381185869,
 -1.043370292545,  0.215313724095,  0.852857576958,  0.000000000000, -0.018161932170,
 -0.841000175438,  0.209365999138,  0.684231117657,  0.000000000000,  0.639678050206,
 -0.860999531118,  0.308154026952,  1.099415721008,  0.000000000000,  0.699576314224,
 -0.938452087329,  0.322406201346,  0.530474663198,  0.000000000000, -0.033365873496,
 -0.811671074684,  0.323454589055,  0.234998542865,  0.300892176516, -0.170974352681,
 -0.798120500267,  0.232552464967,  0.362570902072,  0.312576665785, -0.050684827382,
 -0.938984272994,  0.152827246498,  0.410189787679,  0.000000000000,  0.227607046343,
 -0.915288011132,  0.250663591110,  0.748452290076,  0.000000000000,  0.454794712157,
 -0.973808118359,  0.320738080458,  0.647568218514,  0.000000000000,  0.025419913919,
 -1.065555477694,  0.341359872681,  0.893304962408,  0.000000000000,  0.016323851862,
 -0.909112532657,  0.167607253212,  0.715932976413,  0.000000000000,  0.041622003390,
 -0.739179126638,  0.371493671764,  0.526239473287,  0.346109988670, -0.017943776438,
 -0.826043300512,  0.269555957893,  0.630099070279,  0.356276614070, -0.116024540876,
 -0.755501689662,  0.162849808870,  0.417585820326,  0.262528953978, -0.115564414916,
 -0.727192438541,  0.119224946987,  0.394634846448,  0.228843524928, -0.119203106785,
 -1.010675458172,  0.173531346503,  0.767055157293,  0.000000000000,  0.126824635114,
 -1.054628606046,  0.188323923875,  0.670392573544,  0.000000000000,  0.111342937336,
 -1.077824175242,  0.235648363648,  0.914952140280,  0.000000000000,  0.152069093420,
 -0.831903079010,  0.261274281995,  0.653415443213,  0.360274089329, -0.116939115604,
 -1.001961352402,  0.299401922503,  1.105768063458,  0.000000000000, -0.213906706354,
 -1.049016586633,  0.293294341102,  0.808198239031,  0.000000000000,  0.029094332238,
 -0.772832299851,  0.259654974670,  0.562956099170,  0.333223966972, -0.005043539831,
 -0.923191337293,  0.196817679731,  0.753185393374,  0.000000000000,  0.514829278843,
 -0.893611864504,  0.146505905027,  0.713673859756,  0.000000000000,  0.037076930842,
 -1.019387374790,  0.245540909287,  0.833369057688,  0.000000000000,  0.232270952674,
 -0.832653022976,  0.211135536956,  0.310930833200,  0.339792354730,  0.039925089361,
 -0.714422105358,  0.114501890191,  0.250981466361,  0.210646485857, -0.069360113983,
 -0.714659916322,  0.325568860174,  0.700509526086,  0.000000000000,  1.081352147138,
 -0.879523647393,  0.145932100781,  0.433841007709,  0.000000000000,  0.145800336377,
 -0.967756050097,  0.315183992844,  0.603830499982,  0.000000000000,  0.068261999359,
 -0.992093150922,  0.236719490809,  0.704394303885,  0.000000000000,  0.029689402946,
 -0.818525273111,  0.150059665107,  0.396715934312,  0.000000000000,  0.236214017864,
 -0.971037439646,  0.261462405637,  0.645687154006,  0.000000000000,  0.329533006672,
 -0.806068112146,  0.242386155858,  0.297638773249,  0.296554965550, -0.104312532675,
 -0.857126479804,  0.222493832950,  0.296892785430,  0.000000000000,  0.115751166933,
 -0.847840413611,  0.275783926997,  0.296500277279,  0.318312233076, -0.146167774574,
 -0.792102953044,  0.269779695600,  0.794575985538,  0.000000000000,  0.705424034614,
 -0.949842703156,  0.167087799186,  0.235566382724,  0.000000000000,  0.204900161129,
 -1.031261628964,  0.332963663954,  0.930952726563,  0.000000000000,  0.277010873815,
 -1.055309626248,  0.378748704363,  0.698070424328,  0.000000000000,  0.206359971601,
 -1.025615933544,  0.286622791695,  0.652888813840,  0.000000000000,  0.185260674266,
 -0.919611827552,  0.119503967113,  0.499714839179,  0.403695656168,  0.008671089527,
 -0.783276714387,  0.099260904186,  0.349754745982,  0.284748275368, -0.024788924512,
 -0.734407260675,  0.070875961263,  0.318660508762,  0.240211061862, -0.044350351350,
 -0.921946757529,  0.076881634940,  0.377642796532,  0.266513684398, -0.207680866134,
 -0.688151928426,  0.594986684546,  1.346594395938,  0.000000000000,  1.672813875819,
 -0.803092231685,  0.153850377366,  0.165525449806,  0.176971362895, -0.007789386507,
 -0.600453117291,  0.111099303636,  0.132958016844,  0.139577129542, -0.004419693618,
